ano,jogador,posicao,clube,nacionalidade,etnia,gols,assistencias,jogos,titulos,titulos_2,titulos_3,total_titulos,gols_por_partida,g_a_total,ganhou
1956,Stanley Matthews,Atacante,Blackpool,Inglaterra,Branco,3,0,40,,,,0.0,0.08,3,1
1957,Alfredo Di Stéfano,Atacante,Real Madrid,Espanha,Branco,43,0,43,La Liga,,,1.0,1.0,43,1
1958,Raymond Kopa,Meio-campista,Real Madrid,França,Branco,11,0,34,Champions League,,,1.0,0.32,11,1
1959,Alfredo Di Stéfano,Atacante,Real Madrid,Espanha,Branco,30,12,38,La Liga,Copa del Rey,,2.0,0.79,42,1
1960,Luis Suárez,Meio-campista,Barcelona,Espanha,Branco,14,12,36,Copa del Rey,,,1.0,0.39,26,1
1961,Omar Sívori,Atacante,Juventus,Itália,Branco,28,0,29,Serie A,,,1.0,0.97,28,1
1962,Josef Masopust,Meio-campista,Dukla Praga,Tchéquia,Branco,10,8,30,,,,0.0,0.33,18,1
1963,Lev Yashin,Goleiro,Dínamo Moscou,União Soviética,Branco,0,0,29,,,,0.0,0.0,0,1
1964,Denis Law,Atacante,Manchester United,Escócia,Branco,46,0,43,,,,0.0,1.07,46,1
1965,Eusébio,Atacante,Benfica,Portugal,Afrodescendente,48,0,36,Taça de Portugal,,,1.0,1.33,48,1
1966,Bobby Charlton,Meio-campista,Manchester United,Inglaterra,Branco,18,0,54,Copa do Mundo,,,1.0,0.33,18,1
1967,Flórián Albert,Atacante,Ferencváros,Hungria,Branco,28,0,27,,,,0.0,1.04,28,1
1968,George Best,Atacante,Manchester United,Irlanda do Norte,Branco,32,0,53,Champions League,,,1.0,0.6,32,1
1969,Gianni Rivera,Meio-campista,Milan,Itália,Branco,6,0,39,Champions League,,,1.0,0.15,6,1
1970,Gerd Müller,Atacante,Bayern de Munique,Alemanha,Branco,42,0,38,Copa do Mundo,,,1.0,1.11,42,1
1971,Johan Cruyff,Atacante,Ajax,Holanda,Branco,26,8,31,Champions League,Eredivisie,,2.0,0.84,34,1
1972,Franz Beckenbauer,Defensor,Bayern de Munique,Alemanha,Branco,7,0,47,Eurocopa,,,1.0,0.15,7,1
1973,Johan Cruyff,Atacante,Barcelona,Holanda,Branco,16,16,26,La Liga,,,1.0,0.62,32,1
1974,Johan Cruyff,Atacante,Barcelona,Holanda,Branco,20,12,30,,,,0.0,0.67,32,1
1975,Oleg Blokhin,Atacante,Dínamo Kiev,União Soviética,Branco,23,0,36,Supercopa Europeia,,,1.0,0.64,23,1
1976,Franz Beckenbauer,Defensor,Bayern de Munique,Alemanha,Branco,7,0,52,Champions League,,,1.0,0.13,7,1
1977,Allan Simonsen,Atacante,Borussia Mönchengladbach,Dinamarca,Branco,17,0,45,,,,0.0,0.38,17,1
1978,Kevin Keegan,Atacante,Hamburgo,Inglaterra,Branco,6,0,25,,,,0.0,0.24,6,1
1979,Kevin Keegan,Atacante,Hamburgo,Inglaterra,Branco,17,0,34,,,,0.0,0.5,17,1
1980,Karl-Heinz Rummenigge,Atacante,Bayern de Munique,Alemanha,Branco,36,0,47,,,,0.0,0.77,36,1
1981,Karl-Heinz Rummenigge,Atacante,Bayern de Munique,Alemanha,Branco,39,0,45,Bundesliga,,,1.0,0.87,39,1
1982,Paolo Rossi,Atacante,Juventus,Itália,Branco,1,0,3,Copa do Mundo,,,1.0,0.33,1,1
1983,Michel Platini,Meio-campista,Juventus,França,Branco,18,0,30,,,,0.0,0.6,18,1
1984,Michel Platini,Meio-campista,Juventus,França,Branco,20,0,28,Eurocopa,,,1.0,0.71,20,1
1985,Michel Platini,Meio-campista,Juventus,França,Branco,18,0,30,Champions League,,,1.0,0.6,18,1
1986,Igor Belanov,Atacante,Dínamo Kiev,União Soviética,Branco,14,0,32,,,,0.0,0.44,14,1
1987,Ruud Gullit,Meio-campista,Milan,Holanda,Afrodescendente,26,0,37,,,,0.0,0.7,26,1
1988,Marco van Basten,Atacante,Milan,Holanda,Branco,33,0,47,Eurocopa,,,1.0,0.7,33,1
1989,Marco van Basten,Atacante,Milan,Holanda,Branco,32,12,40,Champions League,,,1.0,0.8,44,1
1990,Lothar Matthäus,Meio-campista,Inter de Milão,Alemanha,Branco,13,0,29,"Copa do Mundo, Supercopa da Italia",,2.0,0.45,13.0,1,0
1990,Salvatore Schillaci,Atacante,Juventus,Italia,Branco,21,4,50,,,0.0,0.42,25.0,0,0
1991,Jean-Pierre Papin,Atacante,Marseille,França,Branco,23,0,36,Ligue 1,,,1.0,0.64,23,1
1991,Dejan Savicevic,Meio-campista,Estrela Vermelha,Iugoslavia,Branco,14,0,39,"Copa dos Campeoes da Europa, Copa Intercontinental",,2.0,0.36,14.0,0,0
1992,Marco van Basten,Atacante,Milan,Holanda,Branco,29,0,38,Serie A,,,1.0,0.76,29,1
1992,Hristo Stoichkov,Atacante,Barcelona,Bulgaria,Branco,23,1,44,"Copa dos Campeoes da Europa, La Liga",,2.0,0.52,24.0,0,0
1993,Roberto Baggio,Atacante,Juventus,Itália,Branco,30,6,43,Copa da UEFA,,,1.0,0.7,36,1
1993,Dennis Bergkamp,Atacante,Inter de Milão,Holanda,Branco,33,4,40,,,0.0,0.83,37.0,0,0
1994,Hristo Stoichkov,Atacante,Barcelona,Bulgária,Branco,24,14,48,La Liga,,,1.0,0.5,38,1
1994,Roberto Baggio,Atacante,Juventus,Italia,Branco,22,8,41,,,0.0,0.54,30.0,0,0
1995,George Weah,Atacante,Milan,Liberia,Afrodescendente,15,0,35,,,,0.0,0.43,15,1
1995,Jurgen Klinsmann,Atacante,Bayern de Munique,Alemanha,Branco,31,2,45,Copa da UEFA,,,1.0,0.69,33,0
1996,Matthias Sammer,Defensor,Borussia Dortmund,Alemanha,Branco,3,0,29,"Bundesliga, Eurocopa",,2.0,0.1,3.0,1,0
1996,Ronaldo,Atacante,Barcelona,Brasil,Mestiço,47,0,49,"Copa do Rei, Recopa Europeia",,2.0,0.96,47.0,0,0
1997,Ronaldo,Atacante,Inter de Milão,Brasil,Mestiço,34,0,47,Copa da UEFA,,,1.0,0.72,34,1
1997,Predrag Mijatovic,Atacante,Real Madrid,Iugoslavia,Branco,15,0,43,La Liga,,,1.0,0.35,15,0
1998,Zinédine Zidane,Meio-campista,Juventus,França,Árabe-Berbere,11,15,48,"Copa do Mundo, Serie A",,2.0,0.23,26.0,1,0
